# =============================================================================
# packaging/requirements-paketleme.txt — YALNIZ paket üretimi için bağımlılıklar
# =============================================================================
# Bu dosya `backend/requirements.txt`'e EK olarak kurulur; geliştirme/test
# koşusunda kurulmaz (masaüstü kabuğunun testleri pywebview olmadan yeşildir).
#
# Kurulum:
#   pip install -r backend/requirements.txt -r packaging/requirements-paketleme.txt
#
# Sürüm pinleri bilinçlidir: paket üretimi tekrarlanabilir olmalı, "en son sürüm"
# sessizce davranış değiştirmemeli.
# =============================================================================

# ---------- Paketleyici ----------
pyinstaller==6.11.1

# ---------- Pencere motoru sarmalayıcısı ----------
# Windows'ta WebView2 (EdgeChromium), Linux'ta Qt WebEngine kullanır.
pywebview==5.3.2

# ---------- Windows: WebView2 köprüsü ----------
# pywebview'ın edgechromium arka ucu .NET birlikte çalışabilirliği üzerinden
# gider; pythonnet olmadan Windows'ta pencere AÇILMAZ (MSHTML düşüşü kodla
# engelli olduğundan program hata verip durur).
pythonnet==3.0.5 ; sys_platform == "win32"

# ---------- Windows: sistem tepsisi (tasarım §4.5, denetim UY-6) ----------
# pystray Windows'ta Win32 API'sini ctypes ile kullanır; Pillow zaten backend
# bağımlılığıdır, six pystray'in uyumluluk katmanıdır (`six.moves`). Linux'ta
# tepsi Qt'dir (QSystemTrayIcon), bu yüzden işaret yalnız win32.
# LİSANS: pystray LGPLv3'tür — lisans metni VE kaynağı pakete girer (F12;
# packaging/README.md "Masaüstü zinciri"). six MIT'tir.
# Masaüstü zinciri: bu satırlar ↔ spec `if WINDOWS:` bloğu ↔
# `giris.py::DESKTOP_RUNTIME_MODULES`; eşitliği test_spec_kapsami.py denetler.
pystray==0.19.5 ; sys_platform == "win32"
six==1.17.0 ; sys_platform == "win32"

# ---------- Linux/Pardus: Qt WebEngine (PySide6) ----------
# KS kararı (K17): WebKitGTK/PyGObject yolu ELENDİ (typelib paketleme + Pardus
# 21/23 ABI oynaklığı).
#
# LİSANS — PyQt5 DEĞİL PySide6 (23.09.2026 yayın denetimi kararı). PyQt5 ve
# PyQtWebEngine GPLv3'tür; GPLv3 dağıtılan bütüne EK KISITLAMA konmasını
# yasaklar, bu ürünün lisansı (PolyForm Noncommercial) ise ticari kullanımı
# kısıtlar — ikisi aynı pakette dağıtılamaz. PySide6 LGPLv3'tür: kütüphane
# DİNAMİK bağlandığı ve kullanıcı kendi sürümüyle değiştirebildiği sürece
# farklı lisanslı bir programla birlikte dağıtılabilir. Yükümlülüğün
# karşılanması: packaging/README.md → "Lisans: PySide6 LGPLv3".
#
# qtpy NEDEN AYRI PİNLENİR: pywebview'ın Qt arka ucu bağlayıcıyı doğrudan
# seçmez, `qtpy` üzerinden gider (`webview/platforms/qt.py:23-37` —
# `from qtpy import QtCore`, `from qtpy import PYQT6, PYSIDE6`) ve pywebview
# 5.3.2 `pyside6` ek grubunu resmen tanır (`pyproject.toml`:
# `pyside6 = ["QtPy", "PySide6"]`). qtpy pywebview'ın Linux bağımlılığı
# DEĞİLDİR (kendi `dependencies` listesinde yalnız `openbsd6` işaretiyle
# geçer), bu yüzden burada açıkça pinlenir; yoksa Qt arka ucu hiç import
# edilemez. Bağlayıcı `QT_API` ortam değişkeniyle sabitlenir
# (`desktop/tray.py::load_qt`).
#
# SÜRÜM TAVANI 6.8.x — Pardus 21 (Debian 11 / bullseye) kapısı: PySide6
# 6.9.1'den itibaren `libQt6WebEngineCore` `gbm_bo_get_fd_for_plane`
# sembolünü ister. Sembol Mesa 21.1 ile geldi; bullseye'ın libgbm1'i 20.3.5'tir
# ve sembolü TAŞIMAZ → import "undefined symbol" ile düşer. 6.8.3 bullseye'da
# uçtan uca doğrulandı (23.09.2026). Sürüm yükseltmeden önce şu denetlenir:
#   nm -D --undefined-only .../libQt6WebEngineCore.so.6 | grep gbm_bo_get_fd_for_plane
QtPy==2.4.3 ; sys_platform == "linux"
PySide6==6.8.3 ; sys_platform == "linux"
